NDVI,NDWI,SAVI,cloud_percent,day,month,satellite,time,year,timestamp,farm_id,farm_name,week_of_year,quarter,day_of_year,season,SAR_VH,SAR_VV
0.0637322156233101,-0.1547854664749162,0.0955867159503668,0.535147,28,12,Sentinel2,1545984186000,2018,2018-12-28 08:03:06.000,almarbad,almarbad,52,4,362,Winter,-17.695242684070987,-10.126074768154995
0.0644489914123765,-0.1566552833853438,0.0966616791231652,21.822838,28,12,Sentinel2,1545984200000,2018,2018-12-28 08:03:20.000,almarbad,almarbad,52,4,362,Winter,-17.695242684070987,-10.126074768154995
0.0572685466812267,-0.1443480784162037,0.0858932023231211,36.754122,7,1,Sentinel2,1546848202000,2019,2019-01-07 08:03:22.000,almarbad,almarbad,2,1,7,Winter,-17.27324155733188,-10.020364059993843
0.0819260368313969,-0.178925103000971,0.122875956933241,1.465862,17,1,Sentinel2,1547712188000,2019,2019-01-17 08:03:08.000,almarbad,almarbad,3,1,17,Winter,-17.24551309212933,-9.751885137647875
0.0815422882157719,-0.1786235697248114,0.1223003655545032,12.213426,17,1,Sentinel2,1547712203000,2019,2019-01-17 08:03:23.000,almarbad,almarbad,3,1,17,Winter,-17.24551309212933,-9.751885137647875
0.0360421242785766,-0.1049965810472948,0.0540545893485577,39.299427,22,1,Sentinel2,1548144200000,2019,2019-01-22 08:03:20.000,almarbad,almarbad,4,1,22,Winter,-17.24551309212933,-9.751885137647875
0.0566381814243612,-0.1440777110197986,0.0849473905868317,0.224164,1,2,Sentinel2,1549008186000,2019,2019-02-01 08:03:06.000,almarbad,almarbad,5,1,32,Winter,-17.260735719483417,-9.543518465490624
0.0516243141151374,-0.1356689315890062,0.0774275955302162,0.102067,1,2,Sentinel2,1549008200000,2019,2019-02-01 08:03:20.000,almarbad,almarbad,5,1,32,Winter,-17.260735719483417,-9.543518465490624
0.0651284160058308,-0.1400627400171713,0.0976768682302665,20.451523,11,2,Sentinel2,1549872186000,2019,2019-02-11 08:03:06.000,almarbad,almarbad,7,1,42,Winter,-17.15433280761186,-9.912044299573301
0.0699009587988894,-0.1493676176904701,0.1048309370735617,1.468724,11,2,Sentinel2,1549872200000,2019,2019-02-11 08:03:20.000,almarbad,almarbad,7,1,42,Winter,-17.15433280761186,-9.912044299573301
0.0734087455456833,-0.1666250732414369,0.1101021031003001,1.608437,8,3,Sentinel2,1552032186000,2019,2019-03-08 08:03:06.000,almarbad,almarbad,10,1,67,Spring,-17.466910550044943,-10.40687346918714
0.0734004203674145,-0.1666200471309931,0.1100896258212178,0.203848,8,3,Sentinel2,1552032201000,2019,2019-03-08 08:03:21.000,almarbad,almarbad,10,1,67,Spring,-17.466910550044943,-10.40687346918714
0.0749779753283757,-0.1692668354936696,0.1124561403235568,1.895293,18,3,Sentinel2,1552896187000,2019,2019-03-18 08:03:07.000,almarbad,almarbad,12,1,77,Spring,-17.227523652741567,-10.001111460441834
0.0750985971612872,-0.1688167757923835,0.1126370677313271,0.257381,18,3,Sentinel2,1552896202000,2019,2019-03-18 08:03:22.000,almarbad,almarbad,12,1,77,Spring,-17.227523652741567,-10.001111460441834
0.0458234948234082,-0.1090973468147182,0.0687278112731414,12.918812,23,3,Sentinel2,1553328187000,2019,2019-03-23 08:03:07.000,almarbad,almarbad,12,1,82,Spring,-17.227523652741567,-10.001111460441834
0.0667371984534655,-0.1637133254492965,0.100096519673867,1.752618,2,4,Sentinel2,1554192189000,2019,2019-04-02 08:03:09.000,almarbad,almarbad,14,2,92,Spring,-17.31926072790599,-10.213959204427113
0.066161652726096,-0.1628032544434023,0.0992332754807545,0.8409,2,4,Sentinel2,1554192204000,2019,2019-04-02 08:03:24.000,almarbad,almarbad,14,2,92,Spring,-17.31926072790599,-10.213959204427113
0.0566737856983043,-0.1470009212132697,0.0850030857189228,2.96746,12,4,Sentinel2,1555056191000,2019,2019-04-12 08:03:11.000,almarbad,almarbad,15,2,102,Spring,-17.302482798133056,-10.208704905802948
0.0623662133602915,-0.1614496301939434,0.0935406935081094,25.987999,12,4,Sentinel2,1555056205000,2019,2019-04-12 08:03:25.000,almarbad,almarbad,15,2,102,Spring,-17.302482798133056,-10.208704905802948
0.0300820634477931,-0.1080266820292269,0.0451190369907911,1.860745,27,4,Sentinel2,1556352196000,2019,2019-04-27 08:03:16.000,almarbad,almarbad,17,2,117,Spring,-17.35902236319594,-10.261059837557543
0.0265694383027666,-0.1001017715466151,0.039850630677155,5.339244,27,4,Sentinel2,1556352210000,2019,2019-04-27 08:03:30.000,almarbad,almarbad,17,2,117,Spring,-17.35902236319594,-10.261059837557543
0.0386772307303291,-0.1230675824347028,0.0580108001605161,3.635158,7,5,Sentinel2,1557216197494,2019,2019-05-07 08:03:17.494,almarbad,almarbad,19,2,127,Spring,-17.110627947210784,-9.919226089238672
0.0420775119686172,-0.1307955120359176,0.0631106903272647,2.911227,7,5,Sentinel2,1557216212125,2019,2019-05-07 08:03:32.125,almarbad,almarbad,19,2,127,Spring,-17.110627947210784,-9.919226089238672
0.0335069616732595,-0.1182682152762446,0.0502560129442522,1.077027,17,5,Sentinel2,1558080197000,2019,2019-05-17 08:03:17.000,almarbad,almarbad,20,2,137,Spring,-17.46189490020027,-10.177407568144167
0.0332260230400498,-0.1191205202577904,0.0498346583011507,4.446719,17,5,Sentinel2,1558080212000,2019,2019-05-17 08:03:32.000,almarbad,almarbad,20,2,137,Spring,-17.46189490020027,-10.177407568144167
0.0426775089828457,-0.1398277482804819,0.0640105877534961,2.94562,1,6,Sentinel2,1559376191000,2019,2019-06-01 08:03:11.000,almarbad,almarbad,22,2,152,Summer,-17.191120643570382,-9.763057356405028
0.042403019839383,-0.1392855592823121,0.0635988931050342,8.05635,1,6,Sentinel2,1559376206000,2019,2019-06-01 08:03:26.000,almarbad,almarbad,22,2,152,Summer,-17.191120643570382,-9.763057356405028
0.0282034853453511,-0.1167480311583825,0.0423017225771565,23.12414,11,6,Sentinel2,1560240206000,2019,2019-06-11 08:03:26.000,almarbad,almarbad,24,2,162,Summer,-17.40268011547797,-10.022149690476033
0.0563766215647805,-0.1609058562464204,0.0845551802960194,0.94194,2,1,Sentinel2,1577952184314,2020,2020-01-02 08:03:04.314,almarbad,almarbad,1,1,2,Winter,-17.35412020126062,-9.650833346611487
0.0526865085109673,-0.1521546919516925,0.0790208372512648,5.004065,2,1,Sentinel2,1577952198958,2020,2020-01-02 08:03:18.958,almarbad,almarbad,1,1,2,Winter,-17.35412020126062,-9.650833346611487
0.0451378315699558,-0.0866144201171995,0.0677016897418592,26.806625,12,1,Sentinel2,1578816183787,2020,2020-01-12 08:03:03.787,almarbad,almarbad,2,1,12,Winter,-17.34705799730404,-9.579179494914156
0.0445051501121357,-0.0895597199394017,0.0667528087058467,22.892471,12,1,Sentinel2,1578816198441,2020,2020-01-12 08:03:18.441,almarbad,almarbad,2,1,12,Winter,-17.34705799730404,-9.579179494914156
-0.0266156023935794,-0.0032531881251927,-0.039913704291463,14.953834,17,1,Sentinel2,1579248183249,2020,2020-01-17 08:03:03.249,almarbad,almarbad,3,1,17,Winter,-17.34705799730404,-9.579179494914156
0.0663599209958691,-0.1696126150590245,0.0995294158342729,2.843663,27,1,Sentinel2,1580112182262,2020,2020-01-27 08:03:02.262,almarbad,almarbad,5,1,27,Winter,-17.30399128997983,-9.9918437867436
0.0653135187411462,-0.1674941615548908,0.097959994388603,5.608267,27,1,Sentinel2,1580112196903,2020,2020-01-27 08:03:16.903,almarbad,almarbad,5,1,27,Winter,-17.30399128997983,-9.9918437867436
0.0558461048071202,-0.1578415515363313,0.0837605148338915,10.132349,6,2,Sentinel2,1580976180989,2020,2020-02-06 08:03:00.989,almarbad,almarbad,6,1,37,Winter,-16.97656867103872,-9.787431979972357
0.0577874527947289,-0.1624111695466281,0.086672135582679,5.355235,6,2,Sentinel2,1580976195640,2020,2020-02-06 08:03:15.640,almarbad,almarbad,6,1,37,Winter,-16.97656867103872,-9.787431979972357
0.0567816169041166,-0.1075437172930807,0.085165167514902,2.847569,9,2,Sentinel2,1581235977003,2020,2020-02-09 08:12:57.003,almarbad,almarbad,6,1,40,Winter,-16.97656867103872,-9.787431979972357
-0.0041751557068291,0.0236250651044279,-0.0062625208968605,11.536454,19,2,Sentinel2,1582099978772,2020,2020-02-19 08:12:58.772,almarbad,almarbad,8,1,50,Winter,-17.10830129769664,-9.603359809115927
0.054439733715924,-0.1513248570491815,0.081651431291881,3.64181,21,2,Sentinel2,1582272185823,2020,2020-02-21 08:03:05.823,almarbad,almarbad,8,1,52,Winter,-17.10830129769664,-9.603359809115927
0.0540259729171119,-0.15062487444292,0.0810308514162807,4.104456,21,2,Sentinel2,1582272200466,2020,2020-02-21 08:03:20.466,almarbad,almarbad,8,1,52,Winter,-17.10830129769664,-9.603359809115927
0.063790263081733,-0.161224967742241,0.0956762178894864,2.720634,2,3,Sentinel2,1583136186796,2020,2020-03-02 08:03:06.796,almarbad,almarbad,10,1,62,Spring,-17.151986283098122,-9.794729103592568
0.063197462603027,-0.1604354824403596,0.094787107545756,1.635068,2,3,Sentinel2,1583136201440,2020,2020-03-02 08:03:21.440,almarbad,almarbad,10,1,62,Spring,-17.151986283098122,-9.794729103592568
0.0259428190358728,-0.1061784862855459,0.0389107197503639,8.507882,17,3,Sentinel2,1584432185599,2020,2020-03-17 08:03:05.599,almarbad,almarbad,12,1,77,Spring,-17.067103730343256,-9.671993585904849
0.0233576294672779,-0.1020134814253156,0.0350333465787031,38.905254,17,3,Sentinel2,1584432200244,2020,2020-03-17 08:03:20.244,almarbad,almarbad,12,1,77,Spring,-17.067103730343256,-9.671993585904849
0.0225415719485523,-0.1087287193509775,0.0338093618285776,0.185712,6,4,Sentinel2,1586160186295,2020,2020-04-06 08:03:06.295,almarbad,almarbad,15,2,97,Spring,-17.370985584335767,-9.658102854924218
0.0185512472104313,-0.1010140954018954,0.0278244539183864,0.427795,6,4,Sentinel2,1586160200929,2020,2020-04-06 08:03:20.929,almarbad,almarbad,15,2,97,Spring,-17.370985584335767,-9.658102854924218
0.03307506845383,-0.1194876723931169,0.0496081557479407,1.574675,21,4,Sentinel2,1587456183971,2020,2020-04-21 08:03:03.971,almarbad,almarbad,17,2,112,Spring,-17.454368376377612,-9.828639072909398
0.0340915680048893,-0.1228478079820247,0.0511327443741408,7.029974,21,4,Sentinel2,1587456198617,2020,2020-04-21 08:03:18.617,almarbad,almarbad,17,2,112,Spring,-17.454368376377612,-9.828639072909398
0.0575589178561444,-0.145264367316258,0.0863312703983856,4.668018,1,5,Sentinel2,1588320185603,2020,2020-05-01 08:03:05.603,almarbad,almarbad,18,2,122,Spring,-17.229096447089432,-9.899981482069022
0.0579267587644252,-0.1472059458615729,0.0868829811830726,7.99429,1,5,Sentinel2,1588320200244,2020,2020-05-01 08:03:20.244,almarbad,almarbad,18,2,122,Spring,-17.229096447089432,-9.899981482069022
0.0398264212891703,-0.1337103392342652,0.0597329290794985,0.16325,6,1,Sentinel2,1609920188263,2021,2021-01-06 08:03:08.263,almarbad,almarbad,1,1,6,Winter,-17.22439026118425,-9.788777259468699
0.0384832545104252,-0.1300126850253439,0.0577184581375903,0.052173,6,1,Sentinel2,1609920202896,2021,2021-01-06 08:03:22.896,almarbad,almarbad,1,1,6,Winter,-17.22439026118425,-9.788777259468699
0.0485853062907066,-0.1483850055624337,0.0728700684031165,0.255164,11,1,Sentinel2,1610352190092,2021,2021-01-11 08:03:10.092,almarbad,almarbad,2,1,11,Winter,-17.22439026118425,-9.788777259468699
0.046438401003178,-0.144314994576595,0.0696501058281755,0.091081,11,1,Sentinel2,1610352204719,2021,2021-01-11 08:03:24.719,almarbad,almarbad,2,1,11,Winter,-17.22439026118425,-9.788777259468699
0.0353913275221039,-0.1118405788640517,0.0530823710805031,1.366128,21,1,Sentinel2,1611216190052,2021,2021-01-21 08:03:10.052,almarbad,almarbad,3,1,21,Winter,-16.967738668735844,-9.441521647974117
0.0242997641474659,-0.0895919487185526,0.0364466744452494,2.189876,21,1,Sentinel2,1611216204675,2021,2021-01-21 08:03:24.675,almarbad,almarbad,3,1,21,Winter,-16.967738668735844,-9.441521647974117
0.0490802085668154,-0.1439486783960545,0.0736129204397723,0.251836,31,1,Sentinel2,1612080189398,2021,2021-01-31 08:03:09.398,almarbad,almarbad,4,1,31,Winter,-17.094997126338072,-9.444017654437536
0.045835368936077,-0.13801800507753,0.0687462430596889,0.142072,31,1,Sentinel2,1612080204028,2021,2021-01-31 08:03:24.028,almarbad,almarbad,4,1,31,Winter,-17.094997126338072,-9.444017654437536
0.0412709470026541,-0.1353059161901065,0.0619000309172287,0.521798,15,2,Sentinel2,1613376187424,2021,2021-02-15 08:03:07.424,almarbad,almarbad,7,1,46,Winter,-16.930776494510905,-9.257095135760053
0.0391125511297891,-0.1308982470379866,0.0586628521857039,0.438066,15,2,Sentinel2,1613376202054,2021,2021-02-15 08:03:22.054,almarbad,almarbad,7,1,46,Winter,-16.930776494510905,-9.257095135760053
0.0574399826620956,-0.1558032486135974,0.086151527535019,1.417418,25,2,Sentinel2,1614240187776,2021,2021-02-25 08:03:07.776,almarbad,almarbad,8,1,56,Winter,-16.799796916930188,-9.11597067405525
0.057160192966377,-0.1552906893167771,0.085731892698766,0.090189,25,2,Sentinel2,1614240202411,2021,2021-02-25 08:03:22.411,almarbad,almarbad,8,1,56,Winter,-16.799796916930188,-9.11597067405525
0.039507300189311,-0.1196936383600646,0.059255628010098,0.393126,7,3,Sentinel2,1615104188497,2021,2021-03-07 08:03:08.497,almarbad,almarbad,9,1,66,Spring,-17.140632946424834,-9.396639771119107
0.040627086455501,-0.1217240377264923,0.0609351264884946,0.071635,7,3,Sentinel2,1615104203134,2021,2021-03-07 08:03:23.134,almarbad,almarbad,9,1,66,Spring,-17.140632946424834,-9.396639771119107
0.0459401492096773,-0.1409296831867602,0.0689037749948012,0.329143,12,3,Sentinel2,1615536188939,2021,2021-03-12 08:03:08.939,almarbad,almarbad,10,1,71,Spring,-17.140632946424834,-9.396639771119107
0.0455612297209662,-0.1402995789330663,0.0683354489801308,0.114121,12,3,Sentinel2,1615536203570,2021,2021-03-12 08:03:23.570,almarbad,almarbad,10,1,71,Spring,-17.140632946424834,-9.396639771119107
0.0415951471397768,-0.1325365073893715,0.0623870974876763,0.411275,22,3,Sentinel2,1616400188022,2021,2021-03-22 08:03:08.022,almarbad,almarbad,12,1,81,Spring,-16.825848088615498,-9.374424590766624
0.0392969239744664,-0.127562280840701,0.0589401354839426,0.147636,22,3,Sentinel2,1616400202661,2021,2021-03-22 08:03:22.661,almarbad,almarbad,12,1,81,Spring,-16.825848088615498,-9.374424590766624
0.0354896448094711,-0.129816009339108,0.0532296518071581,0.529947,1,4,Sentinel2,1617264186448,2021,2021-04-01 08:03:06.448,almarbad,almarbad,13,2,91,Spring,-16.8344419981655,-9.37972841629756
0.0345059399900818,-0.1290507676332965,0.0517542237480728,5.097343,1,4,Sentinel2,1617264201087,2021,2021-04-01 08:03:21.087,almarbad,almarbad,13,2,91,Spring,-16.8344419981655,-9.37972841629756
0.0240420736255417,-0.102438502167535,0.0360600716377483,0.905313,16,4,Sentinel2,1618560184949,2021,2021-04-16 08:03:04.949,almarbad,almarbad,15,2,106,Spring,-16.75144834751485,-9.501243554629678
0.0239612966374055,-0.1030288482177875,0.0359389218679764,0.645341,16,4,Sentinel2,1618560199592,2021,2021-04-16 08:03:19.592,almarbad,almarbad,15,2,106,Spring,-16.75144834751485,-9.501243554629678
0.0471070877257932,-0.1413067862930675,0.0706542816961004,0.475804,26,4,Sentinel2,1619424184267,2021,2021-04-26 08:03:04.267,almarbad,almarbad,17,2,116,Spring,-16.796352354258143,-9.504356049264437
0.0470047020831316,-0.1407131210829607,0.0705007126723672,0.083083,26,4,Sentinel2,1619424198906,2021,2021-04-26 08:03:18.906,almarbad,almarbad,17,2,116,Spring,-16.796352354258143,-9.504356049264437
0.0452426242995663,-0.1357911800828947,0.0678581063931577,2.328691,6,5,Sentinel2,1620288186671,2021,2021-05-06 08:03:06.671,almarbad,almarbad,18,2,126,Spring,-16.57866793649654,-9.323317022422316
0.047966777389306,-0.1429015023440831,0.0719438765142686,0.357061,6,5,Sentinel2,1620288201308,2021,2021-05-06 08:03:21.308,almarbad,almarbad,18,2,126,Spring,-16.57866793649654,-9.323317022422316
0.0597131829729394,-0.1646640233077735,0.0895603791205347,0.000251,15,2,Sentinel2,1644912189732,2022,2022-02-15 08:03:09.732,almarbad,almarbad,7,1,46,Winter,-16.756744798643275,-9.126083449936043
0.0616160483966196,-0.1679980899387286,0.0924144339635445,0.001826,15,2,Sentinel2,1644912204375,2022,2022-02-15 08:03:24.375,almarbad,almarbad,7,1,46,Winter,-16.756744798643275,-9.126083449936043
-0.0005469639771188,-0.0490999257729766,-0.0008185703958523,6.044828,25,2,Sentinel2,1645776192042,2022,2022-02-25 08:03:12.042,almarbad,almarbad,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0095039026973877,-0.0730600760040931,0.0142511659084116,36.431038,25,2,Sentinel2,1645776206674,2022,2022-02-25 08:03:26.674,almarbad,almarbad,8,1,56,Winter,-16.671408523112017,-9.426931489754464
0.0504683509280259,-0.1505201524720217,0.0756952631235697,11.424758,12,3,Sentinel2,1647072187344,2022,2022-03-12 08:03:07.344,almarbad,almarbad,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0483115771317317,-0.1448346676248543,0.0724605550427501,0.014029,12,3,Sentinel2,1647072201982,2022,2022-03-12 08:03:21.982,almarbad,almarbad,10,1,71,Spring,-16.424089811982277,-9.422714672815278
0.0669551515445424,-0.1722101330617442,0.1004234832025476,0.005038,22,3,Sentinel2,1647936187118,2022,2022-03-22 08:03:07.118,almarbad,almarbad,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0652303030036043,-0.1666925185671056,0.097836590992418,0.00651,22,3,Sentinel2,1647936201750,2022,2022-03-22 08:03:21.750,almarbad,almarbad,12,1,81,Spring,-16.558472384509326,-9.30256143083394
0.0629456241536184,-0.1625848145523489,0.0944100480784772,13.496172,1,4,Sentinel2,1648800185789,2022,2022-04-01 08:03:05.789,almarbad,almarbad,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0614739637854188,-0.1594606713354612,0.0922028289690373,3.882696,1,4,Sentinel2,1648800200428,2022,2022-04-01 08:03:20.428,almarbad,almarbad,13,2,91,Spring,-16.63882692776968,-9.057153020996795
0.0596108412824966,-0.1638077255375375,0.0894080927614891,0.000255,6,4,Sentinel2,1649232190296,2022,2022-04-06 08:03:10.296,almarbad,almarbad,14,2,96,Spring,-16.63882692776968,-9.057153020996795
0.0602075674258483,-0.1650939673462607,0.0903030067155229,0.449162,6,4,Sentinel2,1649232204933,2022,2022-04-06 08:03:24.933,almarbad,almarbad,14,2,96,Spring,-16.63882692776968,-9.057153020996795
0.0572702366994723,-0.1529994376604099,0.085897990318538,0.003532,16,4,Sentinel2,1650096192781,2022,2022-04-16 08:03:12.781,almarbad,almarbad,15,2,106,Spring,-16.759699368106457,-9.29523877835913
0.0571497210118723,-0.1532014319952361,0.085717226897123,0.014996,16,4,Sentinel2,1650096207412,2022,2022-04-16 08:03:27.412,almarbad,almarbad,15,2,106,Spring,-16.759699368106457,-9.29523877835913
0.0481892143835308,-0.1439102465128619,0.0722776069853478,0.000326,26,4,Sentinel2,1650960194392,2022,2022-04-26 08:03:14.392,almarbad,almarbad,17,2,116,Spring,-16.088460420245646,-8.029732102520992
0.0492074978400963,-0.1453840487417297,0.0738048637984356,0.009277,26,4,Sentinel2,1650960209028,2022,2022-04-26 08:03:29.028,almarbad,almarbad,17,2,116,Spring,-16.088460420245646,-8.029732102520992
0.467506489433132,-0.4800186882897836,0.7011923904093895,0.006717,11,5,,1652256187006,2022,2022-05-11 08:03:07.006,almarbad,almarbad,19,2,131,Spring,-16.93823924240062,-9.724863425028675
0.0558693828195676,-0.1534852043313188,0.0837968330801059,0.011431,11,5,Sentinel2,1652256201641,2022,2022-05-11 08:03:21.641,almarbad,almarbad,19,2,131,Spring,-16.93823924240062,-9.724863425028675
0.4332051544232049,-0.4769030072281623,0.6497479696845745,0.334174,21,5,,1653120189304,2022,2022-05-21 08:03:09.304,almarbad,almarbad,20,2,141,Spring,-16.57735174928549,-9.267488773799775
0.4621927280445823,-0.4766762853440488,0.6932251437015334,0.894962,31,5,,1653984189172,2022,2022-05-31 08:03:09.172,almarbad,almarbad,22,2,151,Spring,-16.651988336177187,-9.138963068491455
0.4879820245562916,-0.5083014706484352,0.7319055835344896,0.000474,5,6,,1654416197189,2022,2022-06-05 08:03:17.189,almarbad,almarbad,22,2,156,Summer,-16.651988336177187,-9.138963068491455
0.4872966467571173,-0.5008172912051728,0.7308773467081402,0.0055,15,6,,1655280200063,2022,2022-06-15 08:03:20.063,almarbad,almarbad,24,2,166,Summer,-16.415420315300388,-9.057186461271376
0.4104607131649359,-0.4490463641402029,0.6156338537015967,15.952724,25,6,,1656144201840,2022,2022-06-25 08:03:21.840,almarbad,almarbad,25,2,176,Summer,-16.623305193653437,-9.56949681458342
0.420012306789906,-0.4475713671731171,0.6299578027208786,0.003307,20,7,,1658304194225,2022,2022-07-20 08:03:14.225,almarbad,almarbad,29,3,201,Summer,-16.756632354077308,-9.640908076438075
0.517226278213586,-0.5686853932410199,0.77575881465612,8.698084,4,8,,1659600200172,2022,2022-08-04 08:03:20.172,almarbad,almarbad,31,3,216,Summer,-16.920501127503204,-9.685860574300975
0.4816072412765041,-0.513537216503689,0.7223370793999373,0.611115,14,8,,1660464201677,2022,2022-08-14 08:03:21.677,almarbad,almarbad,32,3,226,Summer,-16.91145952562559,-9.806874248999595
0.5279469103169409,-0.5540832085725502,0.7918402423385601,0.002123,24,8,,1661328201953,2022,2022-08-24 08:03:21.953,almarbad,almarbad,34,3,236,Summer,-16.78373177541143,-9.64322582369059
0.4879650590419947,-0.5156321115993108,0.7318727362783684,0.000519,8,9,,1662624191189,2022,2022-09-08 08:03:11.189,almarbad,almarbad,36,3,251,Fall,-16.780791949433052,-9.550187284609446
0.431296600457117,-0.4625820659399144,0.6468774390218925,0.000178,18,9,,1663488190992,2022,2022-09-18 08:03:10.992,almarbad,almarbad,37,3,261,Fall,-16.593217690397942,-9.455309443261742
0.3956382100755796,-0.4382840862260663,0.5933914858760193,0.097678,28,9,,1664352189316,2022,2022-09-28 08:03:09.316,almarbad,almarbad,39,3,271,Fall,-16.21341060389184,-9.111103163286625
0.4246635800704835,-0.4718584980375288,0.6369224120849053,0.000809,3,10,,1664784196447,2022,2022-10-03 08:03:16.447,almarbad,almarbad,40,4,276,Fall,-16.21341060389184,-9.111103163286625
0.4277790804058535,-0.4883188192356024,0.6415926854813488,0.000463,13,10,,1665648194205,2022,2022-10-13 08:03:14.205,almarbad,almarbad,41,4,286,Fall,-16.74636955856755,-9.655291691407394
0.4239366571174656,-0.4834989405296798,0.6358253572556367,0.00021,23,10,,1666512191573,2022,2022-10-23 08:03:11.573,almarbad,almarbad,42,4,296,Fall,-16.672624686017194,-9.3811028318936
0.5159176460262517,-0.5501137622592656,0.7737702348498244,3.942541,27,11,,1669536188364,2022,2022-11-27 08:03:08.364,almarbad,almarbad,47,4,331,Fall,-15.397345698697677,-6.790368742253762
0.5603557769882349,-0.6106399469054988,0.8404119015564537,0.71557,2,12,,1669968189607,2022,2022-12-02 08:03:09.607,almarbad,almarbad,48,4,336,Winter,-15.397345698697677,-6.790368742253762
0.4072385887308002,-0.4426359140213501,0.6107818266238555,0.288676,12,12,,1670832189527,2022,2022-12-12 08:03:09.527,almarbad,almarbad,50,4,346,Winter,-16.693605539571784,-9.54181504194965
-0.0027298018129183,0.0142851919938539,-0.0040945564222791,33.631483,6,1,Sentinel2,1672992186991,2023,2023-01-06 08:03:06.991,almarbad,almarbad,1,1,6,Winter,-15.066940542864623,-6.513572325626348
0.0429045187095413,-0.1300493873622885,0.0643497079996859,33.97361,16,1,Sentinel2,1673856186019,2023,2023-01-16 08:03:06.019,almarbad,almarbad,3,1,16,Winter,-16.42439452890883,-9.32322106945244
