NDVI,NDWI,SAVI,cloud_percent,day,month,time,year,timestamp,week_of_year,quarter,day_of_year,season,farm_id,farm_name
0.5741268652059947,-0.55703206077187,0.8610591923069367,11.87776,1,1,1641024185233,2022,2022-01-01 08:03:05.233,52,1,1,Winter,wahaa nakeel,wahaa nakeel
0.6221983691030814,-0.6117593236875613,0.9331546757237238,0.240643,6,1,1641456190867,2022,2022-01-06 08:03:10.867,1,1,6,Winter,wahaa nakeel,wahaa nakeel
0.6407444641069502,-0.6286977594292442,0.9609721238639968,1.612451,16,1,1642320189944,2022,2022-01-16 08:03:09.944,2,1,16,Winter,wahaa nakeel,wahaa nakeel
0.5682837881840598,-0.5729743087801009,0.8523058957272895,1.341973,21,1,1642752184308,2022,2022-01-21 08:03:04.308,3,1,21,Winter,wahaa nakeel,wahaa nakeel
0.539030627040174,-0.5345639052876929,0.8084224172778611,0.000136,26,1,1643184189419,2022,2022-01-26 08:03:09.419,4,1,26,Winter,wahaa nakeel,wahaa nakeel
0.5281871217044638,-0.5201216476196254,0.7921647479813345,9.42203,31,1,1643616183453,2022,2022-01-31 08:03:03.453,5,1,31,Winter,wahaa nakeel,wahaa nakeel
0.5152806903307262,-0.5168852327567044,0.7728131051835999,0.108122,5,2,1644048189000,2022,2022-02-05 08:03:09.000,5,1,36,Winter,wahaa nakeel,wahaa nakeel
0.5620939477783536,-0.56037420921625,0.843017739062879,5.446281,10,2,1644480183564,2022,2022-02-10 08:03:03.564,6,1,41,Winter,wahaa nakeel,wahaa nakeel
0.5681483353425516,-0.5750942635164502,0.8520967841883547,0.000251,15,2,1644912189732,2022,2022-02-15 08:03:09.732,7,1,46,Winter,wahaa nakeel,wahaa nakeel
0.514415084020505,-0.5183510589553393,0.7715161828820741,6.044828,25,2,1645776192042,2022,2022-02-25 08:03:12.042,8,1,56,Winter,wahaa nakeel,wahaa nakeel
0.48023633063960547,-0.48808147057469403,0.720255728502918,0.000871,2,3,1646208186094,2022,2022-03-02 08:03:06.094,9,1,61,Spring,wahaa nakeel,wahaa nakeel
0.540602352440907,-0.5695586935488559,0.8107912576754368,1.440434,7,3,1646640193281,2022,2022-03-07 08:03:13.281,10,1,66,Spring,wahaa nakeel,wahaa nakeel
0.5387748945578897,-0.5560357340941655,0.8080533740986385,11.424758,12,3,1647072187344,2022,2022-03-12 08:03:07.344,10,1,71,Spring,wahaa nakeel,wahaa nakeel
0.5577780306203042,-0.5647995017022498,0.8365571975831876,0.198087,17,3,1647504193098,2022,2022-03-17 08:03:13.098,11,1,76,Spring,wahaa nakeel,wahaa nakeel
0.5505065086264579,-0.587286336748396,0.8256562747730943,0.005038,22,3,1647936187118,2022,2022-03-22 08:03:07.118,12,1,81,Spring,wahaa nakeel,wahaa nakeel
0.571291129161314,-0.6292733346247724,0.8568277120258689,0.000342,27,3,1648368191942,2022,2022-03-27 08:03:11.942,12,1,86,Spring,wahaa nakeel,wahaa nakeel
0.49839418992739964,-0.512980040273889,0.7475008470534154,13.496172,1,4,1648800185789,2022,2022-04-01 08:03:05.789,13,2,91,Spring,wahaa nakeel,wahaa nakeel
0.5188004324716171,-0.5360806048467951,0.7781035150950155,0.000255,6,4,1649232190296,2022,2022-04-06 08:03:10.296,14,2,96,Spring,wahaa nakeel,wahaa nakeel
0.5104868435164766,-0.5314148131969461,0.7656358961472769,0.000421,11,4,1649664185973,2022,2022-04-11 08:03:05.973,15,2,101,Spring,wahaa nakeel,wahaa nakeel
0.42599873034066926,-0.44262577106556616,0.6389243204801378,0.003532,16,4,1650096192781,2022,2022-04-16 08:03:12.781,15,2,106,Spring,wahaa nakeel,wahaa nakeel
0.2868459554680707,-0.3231699822405478,0.43022487989474406,0.008829,21,4,1650528184305,2022,2022-04-21 08:03:04.305,16,2,111,Spring,wahaa nakeel,wahaa nakeel
0.3855072567874953,-0.41317795278882946,0.5781955586066115,0.000326,26,4,1650960194392,2022,2022-04-26 08:03:14.392,17,2,116,Spring,wahaa nakeel,wahaa nakeel
0.5075757926288161,-0.5074303478214426,0.7612791222612915,0.000395,1,5,1651392183206,2022,2022-05-01 08:03:03.206,17,2,121,Spring,wahaa nakeel,wahaa nakeel
0.5255152167455823,-0.5164477273194095,0.7881900333806707,4.90813,6,5,1651824193882,2022,2022-05-06 08:03:13.882,18,2,126,Spring,wahaa nakeel,wahaa nakeel
0.4768598956867152,-0.4790985290685697,0.7152136467310851,0.006717,11,5,1652256187006,2022,2022-05-11 08:03:07.006,19,2,131,Spring,wahaa nakeel,wahaa nakeel
0.4701647426073899,-0.4963551651303394,0.7051713524258979,0.000363,16,5,1652688194180,2022,2022-05-16 08:03:14.180,20,2,136,Spring,wahaa nakeel,wahaa nakeel
0.4630597176388482,-0.5041508162596098,0.6945163194105685,0.334174,21,5,1653120189304,2022,2022-05-21 08:03:09.304,20,2,141,Spring,wahaa nakeel,wahaa nakeel
0.43514114934164433,-0.44955608156551796,0.6526421344011072,0.001676,26,5,1653552196683,2022,2022-05-26 08:03:16.683,21,2,146,Spring,wahaa nakeel,wahaa nakeel
0.4515284034477613,-0.4624871359207011,0.6772211304536017,0.894962,31,5,1653984189172,2022,2022-05-31 08:03:09.172,22,2,151,Spring,wahaa nakeel,wahaa nakeel
0.49183589434007796,-0.5042679897044607,0.7376743448707573,0.000474,5,6,1654416197189,2022,2022-06-05 08:03:17.189,22,2,156,Summer,wahaa nakeel,wahaa nakeel
0.5406540064913155,-0.5527230242783446,0.810892489972729,0.002486,10,6,1654848191567,2022,2022-06-10 08:03:11.567,23,2,161,Summer,wahaa nakeel,wahaa nakeel
0.4768258561252514,-0.47936413634832564,0.7151620881732114,0.0055,15,6,1655280200063,2022,2022-06-15 08:03:20.063,24,2,166,Summer,wahaa nakeel,wahaa nakeel
0.5435847276432257,-0.5748893936136209,0.815285326251291,0.006298,20,6,1655712193760,2022,2022-06-20 08:03:13.760,25,2,171,Summer,wahaa nakeel,wahaa nakeel
0.42412564640736394,-0.45417744002442695,0.6361196242330734,15.952724,25,6,1656144201840,2022,2022-06-25 08:03:21.840,25,2,176,Summer,wahaa nakeel,wahaa nakeel
0.43393571782108403,-0.444135497459808,0.6508333991329567,0.008257,30,6,1656576194445,2022,2022-06-30 08:03:14.445,26,2,181,Summer,wahaa nakeel,wahaa nakeel
0.46909871669480224,-0.47409637734519877,0.7035701667844066,0.005397,5,7,1657008202392,2022,2022-07-05 08:03:22.392,27,3,186,Summer,wahaa nakeel,wahaa nakeel
0.4455790345258604,-0.4614599081729435,0.6682948814959343,1.913746,15,7,1657872201770,2022,2022-07-15 08:03:21.770,28,3,196,Summer,wahaa nakeel,wahaa nakeel
0.44233569881941914,-0.45964874672047074,0.6634300453299123,0.003307,20,7,1658304194225,2022,2022-07-20 08:03:14.225,29,3,201,Summer,wahaa nakeel,wahaa nakeel
0.4644532424686419,-0.4785730679021927,0.6966024279961557,0.408824,25,7,1658736199608,2022,2022-07-25 08:03:19.608,30,3,206,Summer,wahaa nakeel,wahaa nakeel
0.6061678948377833,-0.6446003465281268,0.9091356050371285,8.698084,4,8,1659600200172,2022,2022-08-04 08:03:20.172,31,3,216,Summer,wahaa nakeel,wahaa nakeel
0.6771595412279294,-0.7290334835446316,1.015614308766231,0.138626,9,8,1660032193228,2022,2022-08-09 08:03:13.228,32,3,221,Summer,wahaa nakeel,wahaa nakeel
0.5275621932997134,-0.5432097842311617,0.7912492573912869,0.611115,14,8,1660464201677,2022,2022-08-14 08:03:21.677,32,3,226,Summer,wahaa nakeel,wahaa nakeel
0.4908055027645059,-0.5075859270282219,0.736123053008011,0.031664,19,8,1660896191131,2022,2022-08-19 08:03:11.131,33,3,231,Summer,wahaa nakeel,wahaa nakeel
0.5809486514518339,-0.5908120273198014,0.8713200955183732,0.002123,24,8,1661328201953,2022,2022-08-24 08:03:21.953,34,3,236,Summer,wahaa nakeel,wahaa nakeel
0.6347192746327123,-0.6539878531953689,0.9519706870306595,16.751042,29,8,1661760189912,2022,2022-08-29 08:03:09.912,35,3,241,Summer,wahaa nakeel,wahaa nakeel
0.6599433695866687,-0.6845226484310081,0.9897914827669598,0.007595,3,9,1662192201297,2022,2022-09-03 08:03:21.297,35,3,246,Fall,wahaa nakeel,wahaa nakeel
0.5337666939122344,-0.5411072176429391,0.8005531559945682,0.000519,8,9,1662624191189,2022,2022-09-08 08:03:11.189,36,3,251,Fall,wahaa nakeel,wahaa nakeel
0.24940823472581405,-0.24143975030428835,0.3740523229712726,7.027938,13,9,1663056199412,2022,2022-09-13 08:03:19.412,37,3,256,Fall,wahaa nakeel,wahaa nakeel
0.4904786913626083,-0.49915496438980883,0.7356272810641987,0.000178,18,9,1663488190992,2022,2022-09-18 08:03:10.992,37,3,261,Fall,wahaa nakeel,wahaa nakeel
0.5163003138349516,-0.5277508477051934,0.7743510666804838,0.00052,23,9,1663920196270,2022,2022-09-23 08:03:16.270,38,3,266,Fall,wahaa nakeel,wahaa nakeel
0.49078600205556805,-0.5027775202036558,0.7360854342078552,0.097678,28,9,1664352189316,2022,2022-09-28 08:03:09.316,39,3,271,Fall,wahaa nakeel,wahaa nakeel
0.5170144741710719,-0.5286936814988061,0.7754192928083408,0.000809,3,10,1664784196447,2022,2022-10-03 08:03:16.447,40,4,276,Fall,wahaa nakeel,wahaa nakeel
0.5249991227906861,-0.5379356384333667,0.7873945071782148,0.000209,8,10,1665216187002,2022,2022-10-08 08:03:07.002,40,4,281,Fall,wahaa nakeel,wahaa nakeel
0.5689835216985688,-0.5872879930835532,0.853354179693184,0.000463,13,10,1665648194205,2022,2022-10-13 08:03:14.205,41,4,286,Fall,wahaa nakeel,wahaa nakeel
0.5050425982815754,-0.5165076492600101,0.7574594656371203,0.001377,18,10,1666080188686,2022,2022-10-18 08:03:08.686,42,4,291,Fall,wahaa nakeel,wahaa nakeel
0.5611666797801252,-0.5842055324752656,0.8416265535249144,0.00021,23,10,1666512191573,2022,2022-10-23 08:03:11.573,42,4,296,Fall,wahaa nakeel,wahaa nakeel
0.5929949547368154,-0.5992679463101181,0.8893533967726237,0.000799,28,10,1666944188258,2022,2022-10-28 08:03:08.258,43,4,301,Fall,wahaa nakeel,wahaa nakeel
0.5349309337903828,-0.5423714561146463,0.802275827179085,19.446625,2,11,1667376193378,2022,2022-11-02 08:03:13.378,44,4,306,Fall,wahaa nakeel,wahaa nakeel
0.6060300645277586,-0.5928258972514568,0.9089127072516663,5.201644,12,11,1668240192565,2022,2022-11-12 08:03:12.565,45,4,316,Fall,wahaa nakeel,wahaa nakeel
0.5932410049203402,-0.6161377766921102,0.8897342428293011,0.000821,22,11,1669104189410,2022,2022-11-22 08:03:09.410,47,4,326,Fall,wahaa nakeel,wahaa nakeel
0.6511217879832241,-0.6533537944663208,0.9765338038133295,3.942541,27,11,1669536188364,2022,2022-11-27 08:03:08.364,47,4,331,Fall,wahaa nakeel,wahaa nakeel
0.7189804044322474,-0.7335149016896322,1.0782938631277599,0.71557,2,12,1669968189607,2022,2022-12-02 08:03:09.607,48,4,336,Winter,wahaa nakeel,wahaa nakeel
0.5028212834058127,-0.49270106114277745,0.75412468198429,1.577414,7,12,1670400185922,2022,2022-12-07 08:03:05.922,49,4,341,Winter,wahaa nakeel,wahaa nakeel
0.5189596496097796,-0.5213710263046717,0.7783265683439967,0.288676,12,12,1670832189527,2022,2022-12-12 08:03:09.527,50,4,346,Winter,wahaa nakeel,wahaa nakeel
0.6262627335918041,-0.6348436883823767,0.939247241889963,0.000462,17,12,1671264187830,2022,2022-12-17 08:03:07.830,50,4,351,Winter,wahaa nakeel,wahaa nakeel
0.6199535098971254,-0.6105649710000126,0.9297860605271243,13.559896,11,1,1673424187364,2023,2023-01-11 08:03:07.364,2,1,11,Winter,wahaa nakeel,wahaa nakeel
0.5800675598096722,-0.6007573712401882,0.8699641453006532,3.583759,21,1,1674288184683,2023,2023-01-21 08:03:04.683,3,1,21,Winter,wahaa nakeel,wahaa nakeel
0.6043899566239703,-0.5962591209059555,0.9064397654159935,0.23856,5,2,1675584186846,2023,2023-02-05 08:03:06.846,5,1,36,Winter,wahaa nakeel,wahaa nakeel
0.5812206169871018,-0.5948279059990668,0.8716931927976977,25.681138,10,2,1676016187939,2023,2023-02-10 08:03:07.939,6,1,41,Winter,wahaa nakeel,wahaa nakeel
0.4434944107385572,-0.44729609332075343,0.6651519143132545,19.09931,15,2,1676448187534,2023,2023-02-15 08:03:07.534,7,1,46,Winter,wahaa nakeel,wahaa nakeel
0.5266681627470626,-0.5601204877701558,0.7898921801577906,8.169296,20,2,1676880186547,2023,2023-02-20 08:03:06.547,8,1,51,Winter,wahaa nakeel,wahaa nakeel
0.4866200946610198,-0.48887546316798497,0.7298242079746167,0.000837,25,2,1677312189813,2023,2023-02-25 08:03:09.813,8,1,56,Winter,wahaa nakeel,wahaa nakeel
0.6334535196022926,-0.662348297353313,0.9500322778842014,0.886061,2,3,1677744186440,2023,2023-03-02 08:03:06.440,9,1,61,Spring,wahaa nakeel,wahaa nakeel
0.5117757860913388,-0.5289386173082489,0.7675551579525446,5.314947,7,3,1678176192656,2023,2023-03-07 08:03:12.656,10,1,66,Spring,wahaa nakeel,wahaa nakeel
0.5651227819326243,-0.5451275201011591,0.8475730718794099,0.17443,17,3,1679040193227,2023,2023-03-17 08:03:13.227,11,1,76,Spring,wahaa nakeel,wahaa nakeel
0.5444189098004456,-0.5392478107104358,0.8165224358290041,0.003138,22,3,1679472187858,2023,2023-03-22 08:03:07.858,12,1,81,Spring,wahaa nakeel,wahaa nakeel
0.52324202180087,-0.5192881432731792,0.7847641265885382,1.131095,27,3,1679904192309,2023,2023-03-27 08:03:12.309,13,1,86,Spring,wahaa nakeel,wahaa nakeel
0.5689698781023519,-0.5581990813273913,0.8533471128548504,0.040304,1,4,1680336188030,2023,2023-04-01 08:03:08.030,13,2,91,Spring,wahaa nakeel,wahaa nakeel
0.52006878677643,-0.5169967633450772,0.7800146734155843,15.680379,6,4,1680768192178,2023,2023-04-06 08:03:12.178,14,2,96,Spring,wahaa nakeel,wahaa nakeel
0.53457854735034,-0.5361442882376678,0.8017676273954767,0.571296,11,4,1681200189467,2023,2023-04-11 08:03:09.467,15,2,101,Spring,wahaa nakeel,wahaa nakeel
0.5253210324230553,-0.5178935821568151,0.7878890112344524,1.124493,21,4,1682064187865,2023,2023-04-21 08:03:07.865,16,2,111,Spring,wahaa nakeel,wahaa nakeel
0.44226361500285827,-0.44365499924256224,0.6633202767817126,0.002236,26,4,1682496191034,2023,2023-04-26 08:03:11.034,17,2,116,Spring,wahaa nakeel,wahaa nakeel
0.523418094790757,-0.5089245194401357,0.7850388702102983,0.016383,1,5,1682928189673,2023,2023-05-01 08:03:09.673,18,2,121,Spring,wahaa nakeel,wahaa nakeel
0.48482558553068683,-0.48173102568297227,0.7271588537368535,0.019352,6,5,1683360191937,2023,2023-05-06 08:03:11.937,18,2,126,Spring,wahaa nakeel,wahaa nakeel
0.47115902278707805,-0.4731305711465801,0.7066603499522375,0.677826,11,5,1683792188447,2023,2023-05-11 08:03:08.447,19,2,131,Spring,wahaa nakeel,wahaa nakeel
0.4642944041618282,-0.4645575321504333,0.6963650912953976,29.299346,16,5,1684224193552,2023,2023-05-16 08:03:13.552,20,2,136,Spring,wahaa nakeel,wahaa nakeel
0.4509451648658402,-0.45807673299643964,0.6763446468936252,0.030686,21,5,1684656191989,2023,2023-05-21 08:03:11.989,20,2,141,Spring,wahaa nakeel,wahaa nakeel
0.4263435028595008,-0.4361393954764197,0.6394436558891792,0.016599,26,5,1685088194015,2023,2023-05-26 08:03:14.015,21,2,146,Spring,wahaa nakeel,wahaa nakeel
0.49552852731374153,-0.49189759038223296,0.7432073737082455,0.003199,31,5,1685520193179,2023,2023-05-31 08:03:13.179,22,2,151,Spring,wahaa nakeel,wahaa nakeel
0.4194640120504598,-0.44089589983363436,0.6291256700718454,0.010005,10,6,1686384193191,2023,2023-06-10 08:03:13.191,23,2,161,Summer,wahaa nakeel,wahaa nakeel
0.3703133801439662,-0.38571990379714777,0.5554098454294462,0.005106,15,6,1686816194274,2023,2023-06-15 08:03:14.274,24,2,166,Summer,wahaa nakeel,wahaa nakeel
