NDVI,NDWI,SAVI,cloud_percent,day,month,time,year,timestamp,week_of_year,quarter,day_of_year,season,farm_id,farm_name
0.46213477651454543,-0.46755368413182724,0.6931247172585688,0.00311,20,6,1687248193253,2023,2023-06-20 08:03:13.253,25,2,171,Summer,wahaa nakeel,wahaa nakeel
0.43655460501240323,-0.4442413833036138,0.6547586818742743,0.000674,25,6,1687680193721,2023,2023-06-25 08:03:13.721,25,2,176,Summer,wahaa nakeel,wahaa nakeel
0.4366753371933086,-0.44050740983844083,0.6549399655886152,0.00193,30,6,1688112193695,2023,2023-06-30 08:03:13.695,26,2,181,Summer,wahaa nakeel,wahaa nakeel
0.4633748019239576,-0.46479822335019183,0.6949827912745875,0.002758,5,7,1688544194706,2023,2023-07-05 08:03:14.706,27,3,186,Summer,wahaa nakeel,wahaa nakeel
0.4369646095364929,-0.4364266760789499,0.6553734385600961,0.006046,10,7,1688976194572,2023,2023-07-10 08:03:14.572,28,3,191,Summer,wahaa nakeel,wahaa nakeel
0.4817083978179944,-0.48507595925236646,0.7224801722549657,0.066049,15,7,1689408194338,2023,2023-07-15 08:03:14.338,28,3,196,Summer,wahaa nakeel,wahaa nakeel
0.44961905085925735,-0.45513011842066986,0.6743522119489636,0.002855,20,7,1689840193234,2023,2023-07-20 08:03:13.234,29,3,201,Summer,wahaa nakeel,wahaa nakeel
0.43133503678214136,-0.43329772426498236,0.6469299056489428,2.564633,25,7,1690272195284,2023,2023-07-25 08:03:15.284,30,3,206,Summer,wahaa nakeel,wahaa nakeel
0.4843100097591266,-0.48493936873992693,0.7263798870147037,0.61512,30,7,1690704194615,2023,2023-07-30 08:03:14.615,30,3,211,Summer,wahaa nakeel,wahaa nakeel
0.45563382874690855,-0.4545746781341024,0.6833726852372894,0.003859,4,8,1691136193970,2023,2023-08-04 08:03:13.970,31,3,216,Summer,wahaa nakeel,wahaa nakeel
0.30674481578426915,-0.30102879945954114,0.46006201646642014,20.214637,14,8,1692000194908,2023,2023-08-14 08:03:14.908,33,3,226,Summer,wahaa nakeel,wahaa nakeel
0.475880819482601,-0.4825222462615204,0.713735471408141,0.001762,19,8,1692432195391,2023,2023-08-19 08:03:15.391,33,3,231,Summer,wahaa nakeel,wahaa nakeel
0.3722352835332068,-0.38890563920439974,0.5582880253471687,1.946899,24,8,1692864193373,2023,2023-08-24 08:03:13.373,34,3,236,Summer,wahaa nakeel,wahaa nakeel
0.4460666034106413,-0.45601306069831127,0.6690193836171175,0.005213,29,8,1693296194879,2023,2023-08-29 08:03:14.879,35,3,241,Summer,wahaa nakeel,wahaa nakeel
0.3987852706315966,-0.41460272784369606,0.5981054646463336,1.956672,3,9,1693728194063,2023,2023-09-03 08:03:14.063,35,3,246,Fall,wahaa nakeel,wahaa nakeel
0.24535336264607496,-0.238663113190293,0.3679971931006826,12.3092,8,9,1694160194537,2023,2023-09-08 08:03:14.537,36,3,251,Fall,wahaa nakeel,wahaa nakeel
0.4513218676044777,-0.48192081641398793,0.6768969587324226,0.110812,18,9,1695024192325,2023,2023-09-18 08:03:12.325,38,3,261,Fall,wahaa nakeel,wahaa nakeel
0.17924650169518136,-0.2331180038991699,0.26884193802766065,28.426367,23,9,1695456192861,2023,2023-09-23 08:03:12.861,38,3,266,Fall,wahaa nakeel,wahaa nakeel
0.5056389977889695,-0.5319043216812044,0.7583553403277985,0.000896,28,9,1695888191603,2023,2023-09-28 08:03:11.603,39,3,271,Fall,wahaa nakeel,wahaa nakeel
0.49997813789106493,-0.5231995561650142,0.7498605316997795,0.048048,3,10,1696320190228,2023,2023-10-03 08:03:10.228,40,4,276,Fall,wahaa nakeel,wahaa nakeel
0.5030536425758478,-0.5393888926912901,0.7544721091503528,0.000789,8,10,1696752189318,2023,2023-10-08 08:03:09.318,40,4,281,Fall,wahaa nakeel,wahaa nakeel
0.43441085941617696,-0.45621546296945764,0.6515267860022042,0.001023,13,10,1697184191465,2023,2023-10-13 08:03:11.465,41,4,286,Fall,wahaa nakeel,wahaa nakeel
0.4343892332208742,-0.46570568650838684,0.6514899408233388,0.246904,18,10,1697616188780,2023,2023-10-18 08:03:08.780,42,4,291,Fall,wahaa nakeel,wahaa nakeel
0.5319773205542783,-0.5935808449150126,0.7978461612738799,0.030436,23,10,1698048190679,2023,2023-10-23 08:03:10.679,43,4,296,Fall,wahaa nakeel,wahaa nakeel
0.5048796033884082,-0.5025686769245148,0.7572134028637466,13.737844,2,11,1698912191928,2023,2023-11-02 08:03:11.928,44,4,306,Fall,wahaa nakeel,wahaa nakeel
0.5052334489915943,-0.5178758532068009,0.7577392784629791,27.810347,12,11,1699776190319,2023,2023-11-12 08:03:10.319,45,4,316,Fall,wahaa nakeel,wahaa nakeel
0.46138264951351937,-0.45773997112897924,0.6919743149308778,0.001592,17,11,1700208187330,2023,2023-11-17 08:03:07.330,46,4,321,Fall,wahaa nakeel,wahaa nakeel
0.45897329780793394,-0.49526267771194143,0.6883654320675543,0.329661,22,11,1700640185008,2023,2023-11-22 08:03:05.008,47,4,326,Fall,wahaa nakeel,wahaa nakeel
0.49389219199969864,-0.5027446119636909,0.7407185654278866,9.9e-05,27,11,1701072182476,2023,2023-11-27 08:03:02.476,48,4,331,Fall,wahaa nakeel,wahaa nakeel
0.5755029319732775,-0.5952094582189233,0.8631132394620288,0.000317,2,12,1701504186423,2023,2023-12-02 08:03:06.423,48,4,336,Winter,wahaa nakeel,wahaa nakeel
0.4907559789327043,-0.4995033020863148,0.7360150024651506,0.958114,7,12,1701936183285,2023,2023-12-07 08:03:03.285,49,4,341,Winter,wahaa nakeel,wahaa nakeel
0.5186732789387307,-0.5002064404177881,0.777891874925154,0.00316,1,1,1704096190166,2024,2024-01-01 08:03:10.166,1,1,1,Winter,wahaa nakeel,wahaa nakeel
0.6132292493665423,-0.6135848937607847,0.9196927756575528,0.341529,6,1,1704528185476,2024,2024-01-06 08:03:05.476,1,1,6,Winter,wahaa nakeel,wahaa nakeel
0.47816062985136554,-0.47473373662464646,0.7171324636482366,16.304047,11,1,1704960187095,2024,2024-01-11 08:03:07.095,2,1,11,Winter,wahaa nakeel,wahaa nakeel
0.4379776942706761,-0.44636136494471534,0.6568670935209066,22.568642,16,1,1705392181628,2024,2024-01-16 08:03:01.628,3,1,16,Winter,wahaa nakeel,wahaa nakeel
0.6522756953228754,-0.6921787397959748,0.9782482735710858,0.000511,21,1,1705824188614,2024,2024-01-21 08:03:08.614,3,1,21,Winter,wahaa nakeel,wahaa nakeel
0.5057122230046891,-0.5076750221591555,0.7584508906066832,0.015854,31,1,1706688186519,2024,2024-01-31 08:03:06.519,5,1,31,Winter,wahaa nakeel,wahaa nakeel
0.4576474885703617,-0.4657385151847345,0.6863692851729555,4.51904,10,2,1707552189738,2024,2024-02-10 08:03:09.738,6,1,41,Winter,wahaa nakeel,wahaa nakeel
0.4942525186455437,-0.505246641231672,0.741269480898122,0.000448,20,2,1708416190089,2024,2024-02-20 08:03:10.089,8,1,51,Winter,wahaa nakeel,wahaa nakeel
0.1313577576026595,-0.1411121307155953,0.19702061330810838,27.161184,25,2,1708848188068,2024,2024-02-25 08:03:08.068,8,1,56,Winter,wahaa nakeel,wahaa nakeel
0.7426410809826378,-0.7885637582627872,1.1137814236637669,0.000209,1,3,1709280186935,2024,2024-03-01 08:03:06.935,9,1,61,Spring,wahaa nakeel,wahaa nakeel
0.488801460226343,-0.5063425428475536,0.733095713001206,0.004631,6,3,1709712189878,2024,2024-03-06 08:03:09.878,10,1,66,Spring,wahaa nakeel,wahaa nakeel
0.3457793305003739,-0.3856778730564159,0.5186049347472483,0.14719,11,3,1710144185499,2024,2024-03-11 08:03:05.499,11,1,71,Spring,wahaa nakeel,wahaa nakeel
0.5204550382460157,-0.5214619696334637,0.780584179053558,0.003744,26,3,1711440190090,2024,2024-03-26 08:03:10.090,13,1,86,Spring,wahaa nakeel,wahaa nakeel
0.5267686332592925,-0.5359763087920756,0.7900520844519593,6.043088,31,3,1711872188629,2024,2024-03-31 08:03:08.629,13,1,91,Spring,wahaa nakeel,wahaa nakeel
0.2996323229614945,-0.34139957911048435,0.4493492138481749,15.128572,5,4,1712304186722,2024,2024-04-05 08:03:06.722,14,2,96,Spring,wahaa nakeel,wahaa nakeel
0.2612066152996549,-0.2743846515745336,0.39177244226135716,27.015412,10,4,1712736189166,2024,2024-04-10 08:03:09.166,15,2,101,Spring,wahaa nakeel,wahaa nakeel
0.48708982003926404,-0.4921018010760148,0.7305483245438956,0.026663,15,4,1713168191810,2024,2024-04-15 08:03:11.810,16,2,106,Spring,wahaa nakeel,wahaa nakeel
0.3930357359281265,-0.41118945002667806,0.5894882106375882,0.007207,20,4,1713600190035,2024,2024-04-20 08:03:10.035,16,2,111,Spring,wahaa nakeel,wahaa nakeel
0.5536514711316571,-0.5775493566668208,0.8303784116847345,10.034822,25,4,1714032191445,2024,2024-04-25 08:03:11.445,17,2,116,Spring,wahaa nakeel,wahaa nakeel
0.5413554820324389,-0.5414268553935847,0.811936313769374,0.645392,30,4,1714464189141,2024,2024-04-30 08:03:09.141,18,2,121,Spring,wahaa nakeel,wahaa nakeel
0.4317878804984141,-0.4407299895529612,0.6476107566689963,0.004456,5,5,1714896192055,2024,2024-05-05 08:03:12.055,18,2,126,Spring,wahaa nakeel,wahaa nakeel
0.437093095796217,-0.4404282276757107,0.6555700741962321,0.006735,15,5,1715760192111,2024,2024-05-15 08:03:12.111,20,2,136,Spring,wahaa nakeel,wahaa nakeel
0.5194679030381091,-0.5372963768042641,0.7791145334070021,0.002139,20,5,1716192188409,2024,2024-05-20 08:03:08.409,21,2,141,Spring,wahaa nakeel,wahaa nakeel
0.40560297455094574,-0.4233131844499331,0.6083382775997772,0.000657,25,5,1716624189144,2024,2024-05-25 08:03:09.144,21,2,146,Spring,wahaa nakeel,wahaa nakeel
0.37274259489075534,-0.3908606869189069,0.5590562466132085,24.411787,30,5,1717056189343,2024,2024-05-30 08:03:09.343,22,2,151,Spring,wahaa nakeel,wahaa nakeel
0.42800885266288197,-0.46719265765309215,0.6419403018921258,0.003172,4,6,1717488194089,2024,2024-06-04 08:03:14.089,23,2,156,Summer,wahaa nakeel,wahaa nakeel
0.38979492221980183,-0.4076652160256144,0.5846284600042742,0.00364,14,6,1718352195344,2024,2024-06-14 08:03:15.344,24,2,166,Summer,wahaa nakeel,wahaa nakeel
0.41722425797130147,-0.44132165979082366,0.6257661879616343,0.000746,19,6,1718784191613,2024,2024-06-19 08:03:11.613,25,2,171,Summer,wahaa nakeel,wahaa nakeel
0.34354092134221165,-0.37107067619431944,0.5152541758046946,0.002611,24,6,1719216193275,2024,2024-06-24 08:03:13.275,26,2,176,Summer,wahaa nakeel,wahaa nakeel
0.38782743110591505,-0.4074519290034378,0.581676665871498,0.006241,29,6,1719648193167,2024,2024-06-29 08:03:13.167,26,2,181,Summer,wahaa nakeel,wahaa nakeel
0.41322255251232126,-0.4311385973371354,0.6197619554877059,0.001867,4,7,1720080192875,2024,2024-07-04 08:03:12.875,27,3,186,Summer,wahaa nakeel,wahaa nakeel
0.3754953676790421,-0.39273044242106725,0.5631790156568137,0.002001,9,7,1720512191843,2024,2024-07-09 08:03:11.843,28,3,191,Summer,wahaa nakeel,wahaa nakeel
0.3592297144311984,-0.3796496062471252,0.53878298275647,3.485138,14,7,1720944191437,2024,2024-07-14 08:03:11.437,28,3,196,Summer,wahaa nakeel,wahaa nakeel
0.3970799829142879,-0.4164712675607195,0.5955518961999409,18.211247,24,7,1721808191497,2024,2024-07-24 08:03:11.497,30,3,206,Summer,wahaa nakeel,wahaa nakeel
0.3987622684992848,-0.41561716537325477,0.5980737228736125,26.786426,3,8,1722672191821,2024,2024-08-03 08:03:11.821,31,3,216,Summer,wahaa nakeel,wahaa nakeel
0.4248072735670225,-0.43616024168830214,0.6371359767319854,3.481117,13,8,1723536190840,2024,2024-08-13 08:03:10.840,33,3,226,Summer,wahaa nakeel,wahaa nakeel
0.41150861444758835,-0.4245661835937542,0.6171900252259604,0.866363,18,8,1723968191527,2024,2024-08-18 08:03:11.527,33,3,231,Summer,wahaa nakeel,wahaa nakeel
0.46190347057377895,-0.4674181005082599,0.6927685764486052,11.308707,23,8,1724400186642,2024,2024-08-23 08:03:06.642,34,3,236,Summer,wahaa nakeel,wahaa nakeel
0.045565843718132396,-0.009797183855792424,0.06834272068763447,20.418474,28,8,1724832191241,2024,2024-08-28 08:03:11.241,35,3,241,Summer,wahaa nakeel,wahaa nakeel
0.46043993995016,-0.4610131031834729,0.6905735803970385,0.004198,7,9,1725696191780,2024,2024-09-07 08:03:11.780,36,3,251,Fall,wahaa nakeel,wahaa nakeel
0.4514190620445061,-0.46161053068032143,0.6770415182596815,0.008173,17,9,1726560190457,2024,2024-09-17 08:03:10.457,38,3,261,Fall,wahaa nakeel,wahaa nakeel
0.4298979266333632,-0.4431830148050017,0.6447641717061041,0.003164,22,9,1726992190772,2024,2024-09-22 08:03:10.772,38,3,266,Fall,wahaa nakeel,wahaa nakeel
0.4424799431109283,-0.4567328609582076,0.6636317552335366,1.557711,27,9,1727424189192,2024,2024-09-27 08:03:09.192,39,3,271,Fall,wahaa nakeel,wahaa nakeel
0.4419684210251084,-0.4483640594305051,0.6628621615486292,0.002999,2,10,1727856191070,2024,2024-10-02 08:03:11.070,40,4,276,Fall,wahaa nakeel,wahaa nakeel
0.4204080398338415,-0.42992624065161605,0.6305250975584051,0.000397,7,10,1728288189247,2024,2024-10-07 08:03:09.247,41,4,281,Fall,wahaa nakeel,wahaa nakeel
0.4310611796272749,-0.4376061314791177,0.6464995158865996,0.000396,12,10,1728720187575,2024,2024-10-12 08:03:07.575,41,4,286,Fall,wahaa nakeel,wahaa nakeel
0.4345329387803843,-0.4431334955249971,0.6517069617104001,0.001884,17,10,1729152189646,2024,2024-10-17 08:03:09.646,42,4,291,Fall,wahaa nakeel,wahaa nakeel
0.47329367148211127,-0.4865246371808029,0.7098341664427134,0.00088,22,10,1729584189133,2024,2024-10-22 08:03:09.133,43,4,296,Fall,wahaa nakeel,wahaa nakeel
0.07273440341290115,-0.04873685008170884,0.1090948389452386,6.245232,27,10,1730016190169,2024,2024-10-27 08:03:10.169,43,4,301,Fall,wahaa nakeel,wahaa nakeel
0.5525523307763059,-0.5544312869198675,0.8287047912440495,27.137434,6,11,1730880183742,2024,2024-11-06 08:03:03.742,45,4,311,Fall,wahaa nakeel,wahaa nakeel
0.6125453536090969,-0.6238909125446108,0.9186749153256584,0.36236,11,11,1731312187631,2024,2024-11-11 08:03:07.631,46,4,316,Fall,wahaa nakeel,wahaa nakeel
0.5327635461656455,-0.5335477589488999,0.7990260948877279,5.1e-05,16,11,1731744186444,2024,2024-11-16 08:03:06.444,46,4,321,Fall,wahaa nakeel,wahaa nakeel
0.47536055998085225,-0.47776542809401656,0.7129317810544336,26.355752,21,11,1732176188677,2024,2024-11-21 08:03:08.677,47,4,326,Fall,wahaa nakeel,wahaa nakeel
0.46490309400072594,-0.4593881127130758,0.6972544023132918,22.654869,26,11,1732608190816,2024,2024-11-26 08:03:10.816,48,4,331,Fall,wahaa nakeel,wahaa nakeel
0.569483626890185,-0.5891557880498371,0.8540866352352713,2.601941,1,12,1733040189039,2024,2024-12-01 08:03:09.039,48,4,336,Winter,wahaa nakeel,wahaa nakeel
0.47707638712993755,-0.477946761050298,0.7155022156842288,13.240062,6,12,1733472189396,2024,2024-12-06 08:03:09.396,49,4,341,Winter,wahaa nakeel,wahaa nakeel
0.5339843951189,-0.5445176957824996,0.8008457783534048,0.000577,11,12,1733904190252,2024,2024-12-11 08:03:10.252,50,4,346,Winter,wahaa nakeel,wahaa nakeel
0.5177496660706498,-0.5312514887800949,0.7765024606442598,0.001672,11,12,1733904217591,2024,2024-12-11 08:03:37.591,50,4,346,Winter,wahaa nakeel,wahaa nakeel
0.622185545590067,-0.6748870775425524,0.9331231569377091,0.000372,16,12,1734336190430,2024,2024-12-16 08:03:10.430,51,4,351,Winter,wahaa nakeel,wahaa nakeel
0.5065188875186217,-0.5231826703536856,0.7596568672652942,0.000262,21,12,1734768189168,2024,2024-12-21 08:03:09.168,51,4,356,Winter,wahaa nakeel,wahaa nakeel
0.4588933893120321,-0.46419185033509375,0.6882278368242816,0.508238,26,12,1735200191032,2024,2024-12-26 08:03:11.032,52,4,361,Winter,wahaa nakeel,wahaa nakeel
