farm_name,year,peak_ndvi,peak_day,season_duration,avg_ndwi_stress,seasonal_integral,ndvi_std_dev,performance_cluster,performance_score
Abdula altazi,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
Abdula altazi,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
Abdula altazi,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
Abdula altazi,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
Abdula altazi,2022,0.5724754773496615,336,280,-0.4745631602333777,19.842640260342716,0.1897085294994689,0,Premium Tier
Abdula altazi,2023,0.4633850475265016,336,330,-0.3527223594487323,14.53648392639207,0.16209916376539396,0,Premium Tier
Abdula altazi,2024,0.5603621558307901,316,260,-0.4166953763512916,18.244050511187087,0.18089451216465588,0,Premium Tier
Abdula altazi,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
abuonoq,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
abuonoq,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
abuonoq,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
abuonoq,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
abuonoq,2022,0.6753346898013064,221,165,-0.5389732060002212,23.69884408256848,0.23705597461815725,0,Premium Tier
abuonoq,2023,0.543608440908478,271,265,-0.41390286754789923,18.035470507042692,0.20035431386263297,0,Premium Tier
abuonoq,2024,0.5926895570539527,316,260,-0.4756551735079087,22.03620669449923,0.2097558948355306,0,Premium Tier
abuonoq,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
albadr,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
albadr,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
albadr,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
albadr,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
albadr,2022,0.6340072972437151,336,280,-0.4949154112528357,21.363459569623238,0.20883966378437135,0,Premium Tier
albadr,2023,0.5618839814281498,336,330,-0.3870635219819457,16.369985250931038,0.19037373185574227,0,Premium Tier
albadr,2024,0.6121217307357328,316,260,-0.43942055668596725,19.353747844037876,0.1972261941304294,0,Premium Tier
albadr,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
alhabibah,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
alhabibah,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
alhabibah,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
alhabibah,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
alhabibah,2022,0.5731174160706857,336,280,-0.45765084662684286,19.464261045073506,0.18541042026268517,0,Premium Tier
alhabibah,2023,0.4773687245635765,336,330,-0.3472627879831869,14.261789407318956,0.15822597516482417,0,Premium Tier
alhabibah,2024,0.541393523333624,316,260,-0.3863690271811201,17.45310184689334,0.1737610969271118,0,Premium Tier
alhabibah,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
alia,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
alia,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
alia,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
alia,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
alia,2022,0.6276180810966155,336,280,-0.4925252336767092,21.5359770779642,0.21511161014381114,0,Premium Tier
alia,2023,0.538354530215465,336,330,-0.3701573048873335,16.062146509664448,0.18424602801664658,0,Premium Tier
alia,2024,0.5943493445197009,351,295,-0.40242022273164046,19.214633491756345,0.19917306001832488,0,Premium Tier
alia,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
alia almadinah,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
alia almadinah,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
alia almadinah,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
alia almadinah,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
alia almadinah,2022,0.6039136216114637,336,280,-0.45473362283448887,20.201768286090328,0.19813155269010516,0,Premium Tier
alia almadinah,2023,0.5260878464447611,336,330,-0.34286243325620464,15.241108739428267,0.17146979357254008,0,Premium Tier
alia almadinah,2024,0.5042350390226574,316,260,-0.3479774356138936,16.672557607172884,0.16210980020397237,0,Premium Tier
alia almadinah,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
almarbad,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
almarbad,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
almarbad,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
almarbad,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
almarbad,2022,0.5808908617644104,246,190,-0.5119488429012296,21.209533216903136,0.20900939380558162,0,Premium Tier
almarbad,2023,0.4673080564203987,336,330,-0.31326829609513573,13.522641777956093,0.1451926479757083,0,Premium Tier
almarbad,2024,0.4571748563582491,316,260,-0.3269964929184513,15.611025174072182,0.1484833441146477,0,Premium Tier
almarbad,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
alosba,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
alosba,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
alosba,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
alosba,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
alosba,2022,0.6936836943654965,336,280,-0.5267677355207777,23.07472627197486,0.23388759682192217,0,Premium Tier
alosba,2023,0.5400960503777212,336,330,-0.3870210385203603,16.12813073256526,0.18444378756981974,0,Premium Tier
alosba,2024,0.5926023510761707,316,260,-0.4073026749847246,19.010981707278084,0.19345465995823702,0,Premium Tier
alosba,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
wahaa 2,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
wahaa 2,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
wahaa 2,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
wahaa 2,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
wahaa 2,2022,0.6636645672354108,336,280,-0.5049673634220677,22.512259682394234,0.2248238579703581,0,Premium Tier
wahaa 2,2023,0.5423057019551054,336,330,-0.3839552731541525,16.270871324196364,0.18595456132112928,0,Premium Tier
wahaa 2,2024,0.5685122578815677,351,295,-0.38201931382927384,18.24534279608754,0.18629059026815656,0,Premium Tier
wahaa 2,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
wahaa nakeel,2018,0.065852209829565,352,205,-0.21691414230812645,0.3204431914029189,0.017994967303735086,2,Economy Tier
wahaa nakeel,2019,0.0819260368313969,17,5,-0.1366011875528909,2.66289475082236,0.016792657065226316,1,Standard Tier
wahaa nakeel,2020,0.0805343071553013,7,5,-0.21691414230812645,2.3955949108626053,0.019307192991513747,1,Standard Tier
wahaa nakeel,2021,0.0574399826620956,56,35,-0.21691414230812645,2.16638838761023,0.00809887245267428,1,Standard Tier
wahaa nakeel,2022,0.7189804044322474,336,280,-0.534535312713569,24.067659835251348,0.24386342646966064,0,Premium Tier
wahaa nakeel,2023,0.5755029319732775,336,330,-0.4041973517746478,17.157994810624846,0.19902109564035347,0,Premium Tier
wahaa nakeel,2024,0.622185545590067,351,295,-0.3905893519466213,19.188866884157964,0.2010644580756755,0,Premium Tier
wahaa nakeel,2025,0.0700485361857777,105,95,-0.21691414230812645,2.6297077138787737,0.017678634696033823,1,Standard Tier
